TRA Online

"Domestic Overnight Trips"
"Calendar year, Month returned from trip, Stopover state/region/SA2 and Stopover activity by Summation Options"
"Counting: Overnight trips (000), Sample"

,,,"Summation Options","Overnight trips (000)","Sample",
"Calendar year","Month returned from trip","Stopover state/region/SA2","Stopover activity",
,,,"3",0,0,
,,,"5",0.6628246,1,
,,,"6",3.942443,3,
,,,"9",0,0,
,,,"7",3.0271576,1,
,,,"8",0,0,
,,"51153","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51154","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51155","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51158","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51159","1",0,0,
,,,"2",1.9739069,1,
,,,"3",0,0,
,,,"5",1.9739069,1,
,,,"6",1.9739069,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51160","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51161","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.327111,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51163","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51164","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51165","1",27.5409707,6,
,,,"2",21.9268198,4,
,,,"3",5.4808095,4,
,,,"5",17.9796028,6,
,,,"6",28.7218998,8,
,,,"9",0,0,
,,,"7",0.8230144,1,
,,,"8",7.0028685,1,
,,"51166","1",4.3049889,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",4.3049889,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51167","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51169","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51170","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51172","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51173","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.2234106,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51174","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51175","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.9557301,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51176","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51177","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.8556631,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51178","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51179","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51180","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51181","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",7.8368666,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51182","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",12.3676665,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51183","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0.5372278,1,
,,,"8",0,0,
,,"51184","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51186","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51187","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51188","1",4.6564578,2,
,,,"2",0,0,
,,,"3",3.1199317,1,
,,,"5",0,0,
,,,"6",4.6564578,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51189","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51190","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51191","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",5.2026412,1,
,,,"9",0,0,
,,,"7",5.2026412,1,
,,,"8",0,0,
,,"51192","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51193","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51236","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51243","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51244","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51245","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.7800552,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51246","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.9463619,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",1.1692848,1,
,,"51248","1",0.7483337,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.7483337,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51255","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51256","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51257","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51258","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51259","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0.6713074,1,
,,,"6",0.6713074,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51260","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51261","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51295","1",0.7079758,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.7079758,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51296","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51297","1",34.735721,12,
,,,"2",6.0136759,4,
,,,"3",21.7265547,11,
,,,"5",21.3632658,12,
,,,"6",114.9572797,55,
,,,"9",0,0,
,,,"7",16.6181664,7,
,,,"8",1.1692848,1,
,,"51298","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",11.9061935,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51299","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51301","1",1.8620509,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",1.8620509,1,
,,,"6",1.8620509,1,
,,,"9",0,0,
,,,"7",1.9642413,1,
,,,"8",0,0,
,,"51303","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51305","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.5925332,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51306","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51307","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51308","1",0,0,
,,,"2",4.964814,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",5.3740731,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51309","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51311","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51312","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",12.4222283,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51314","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"57510","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.2654222,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51237","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",1.5176755,1,
,,,"8",0,0,
,,"51238","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51240","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51241","1",2.680936,1,
,,,"2",0,0,
,,,"3",2.680936,1,
,,,"5",0,0,
,,,"6",8.7886299,4,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",7.0028685,1,
,,"51242","1",3.1689389,2,
,,,"2",3.9627735,2,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",6.4632813,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0.7178381,1,
,,"51247","1",30.6656997,3,
,,,"2",8.4941343,2,
,,,"3",29.1480241,2,
,,,"5",0,0,
,,,"6",32.9875012,7,
,,,"9",0,0,
,,,"7",2.2977308,2,
,,,"8",0,0,
,,"51249","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.7468313,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51250","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51274","1",8.8611941,4,
,,,"2",0,0,
,,,"3",2.3965917,1,
,,,"5",1.5176755,1,
,,,"6",9.6670358,5,
,,,"9",1.2345216,1,
,,,"7",0,0,
,,,"8",8.1721533,2,
,,"51275","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",3.7145984,2,
,,,"8",1.1692848,1,
,,"51278","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51279","1",0,0,
,,,"2",1.6067,2,
,,,"3",1.3690255,2,
,,,"5",1.6067,2,
,,,"6",8.4169115,5,
,,,"9",0,0,
,,,"7",11.7633341,2,
,,,"8",8.1721533,2,
,,"51280","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51281","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51282","1",7.0764919,1,
,,,"2",7.0764919,1,
,,,"3",0,0,
,,,"5",7.0764919,1,
,,,"6",7.0764919,1,
,,,"9",0,0,
,,,"7",2.8597475,2,
,,,"8",8.8899914,3,
,,"51283","1",0,0,
,,,"2",2.6698479,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51284","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51290","1",4.0822289,1,
,,,"2",7.0043283,2,
,,,"3",1.5176755,1,
,,,"5",0,0,
,,,"6",5.5999044,2,
,,,"9",0,0,
,,,"7",13.1477106,2,
,,,"8",0,0,
,,"57511","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51262","1",17.7948836,6,
,,,"2",0.0737837,1,
,,,"3",5.6887916,3,
,,,"5",12.9364565,4,
,,,"6",20.4385887,6,
,,,"9",0,0,
,,,"7",3.1638817,2,
,,,"8",7.0028685,1,
,,"51263","1",2.8307039,1,
,,,"2",2.8307039,1,
,,,"3",2.8307039,1,
,,,"5",2.8307039,1,
,,,"6",2.8307039,1,
,,,"9",0,0,
,,,"7",8.5177016,1,
,,,"8",7.0028685,1,
,,"51264","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.2951142,2,
,,,"9",0,0,
,,,"7",1.1774521,1,
,,,"8",7.0028685,1,
,,"51265","1",3.0801905,2,
,,,"2",3.0801905,2,
,,,"3",4.008156,2,
,,,"5",1.4269386,2,
,,,"6",5.420953,4,
,,,"9",0,0,
,,,"7",0.3894823,1,
,,,"8",7.0028685,1,
,,"51266","1",0.3764443,1,
,,,"2",0,0,
,,,"3",0.3764443,1,
,,,"5",0,0,
,,,"6",0.3764443,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",7.0028685,1,
,,"51267","1",0,0,
,,,"2",3.7124053,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",4.8150165,2,
,,,"8",7.0028685,1,
,,"51268","1",0,0,
,,,"2",1.9553653,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",3.6934667,2,
,,,"9",0,0,
,,,"7",39.8317657,8,
,,,"8",0,0,
,,"51269","1",0,0,
,,,"2",3.0173931,3,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.5950837,1,
,,,"9",0,0,
,,,"7",1.9864296,1,
,,,"8",0,0,
,,"51270","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51271","1",2.7843039,1,
,,,"2",4.4554383,3,
,,,"3",7.1511466,1,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",18.6905487,5,
,,,"8",0,0,
,,"51272","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.3351898,1,
,,,"9",0,0,
,,,"7",4.1869918,2,
,,,"8",0,0,
,,"51273","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",5.745191,2,
,,,"8",7.0028685,1,
,,"57512","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51001","1",5.138122,4,
,,,"2",8.994039,5,
,,,"3",2.4633763,2,
,,,"5",1.2133499,2,
,,,"6",11.9410513,8,
,,,"9",0,0,
,,,"7",2.7769683,3,
,,,"8",8.1721533,2,
,,"51003","1",36.684507,16,
,,,"2",8.1759593,2,
,,,"3",3.9231415,3,
,,,"5",27.86512,11,
,,,"6",44.6407982,19,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",7.0028685,1,
,,"51004","1",29.7411847,11,
,,,"2",10.2840763,3,
,,,"3",7.2876618,4,
,,,"5",39.3735295,14,
,,,"6",44.1953829,16,
,,,"9",0,0,
,,,"7",3.8767508,1,
,,,"8",0,0,
,,"51005","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.6358244,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51007","1",0,0,
,,,"2",0,0,
,,,"3",0.7468313,1,
,,,"5",0,0,
,,,"6",0.7468313,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51008","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51009","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",2.3681209,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",1.1692848,1,
,,"51010","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51011","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51012","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51014","1",1.5601105,1,
,,,"2",1.5601105,1,
,,,"3",0,0,
,,,"5",9.0316507,1,
,,,"6",9.0316507,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51015","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51017","1",1.9580987,2,
,,,"2",0.4092591,1,
,,,"3",8.3544515,4,
,,,"5",7.5359334,2,
,,,"6",8.3544515,4,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51018","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51019","1",3.7771975,1,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",1.5985441,1,
,,,"6",5.3757416,2,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51020","1",13.549676,3,
,,,"2",12.7696207,2,
,,,"3",0.7800552,1,
,,,"5",0.3900276,1,
,,,"6",8.649926,3,
,,,"9",0,0,
,,,"7",4.7853199,3,
,,,"8",1.1692848,1,
,,"51225","1",12.3361264,6,
,,,"2",10.5148713,4,
,,,"3",14.2850283,6,
,,,"5",4.0508724,4,
,,,"6",19.8612455,13,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",8.1721533,2,
,,"51226","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",1.1692848,1,
,,"51227","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51228","1",5.3630489,4,
,,,"2",0.7088257,2,
,,,"3",0.7468313,1,
,,,"5",0.2995666,1,
,,,"6",9.6927924,6,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",8.1721533,2,
,,"51229","1",3.8589253,1,
,,,"2",3.8589253,1,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",1.1692848,1,
,,"51230","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51231","1",3.7368896,2,
,,,"2",1.1202469,1,
,,,"3",15.3559018,1,
,,,"5",1.1202469,1,
,,,"6",24.1540995,3,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51232","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51233","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51234","1",27.013014,2,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0.7800552,1,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51235","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51251","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51252","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51253","1",19.1559684,4,
,,,"2",7.1534984,2,
,,,"3",0,0,
,,,"5",8.6921691,3,
,,,"6",44.9775712,15,
,,,"9",0,0,
,,,"7",6.9141298,1,
,,,"8",1.1692848,1,
,,"51254","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51293","1",25.1237805,11,
,,,"2",1.8031737,2,
,,,"3",2.4247821,3,
,,,"5",18.1466519,6,
,,,"6",38.9372338,17,
,,,"9",3.5300258,1,
,,,"7",0,0,
,,,"8",1.1692848,1,
,,"51294","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"57513","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51239","1",23.1774705,9,
,,,"2",10.4120949,5,
,,,"3",0,0,
,,,"5",4.2926676,3,
,,,"6",14.7207234,6,
,,,"9",0,0,
,,,"7",0.2046295,1,
,,,"8",7.0028685,1,
,,"51276","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",1.5176755,1,
,,,"9",1.5176755,1,
,,,"7",1.4978329,1,
,,,"8",0,0,
,,"51277","1",34.5053286,6,
,,,"2",21.1642336,4,
,,,"3",5.1730996,1,
,,,"5",9.6003559,2,
,,,"6",26.079915,4,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",7.0028685,1,
,,"51285","1",26.9878369,6,
,,,"2",2.4089911,2,
,,,"3",11.2217668,4,
,,,"5",0.7468313,1,
,,,"6",30.6442489,7,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",7.0028685,1,
,,"51286","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51287","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51288","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"51289","1",4.0414091,4,
,,,"2",1.7769023,2,
,,,"3",0.9968471,1,
,,,"5",0.7468313,1,
,,,"6",5.0382562,5,
,,,"9",0,0,
,,,"7",2.7843039,1,
,,,"8",0,0,
,,"51291","1",2.0909548,2,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",3.6407131,2,
,,,"8",0,0,
,,"51292","1",23.4011535,5,
,,,"2",1.9936942,2,
,,,"3",5.5358578,1,
,,,"5",0.9968471,1,
,,,"6",23.4011535,5,
,,,"9",0,0,
,,,"7",3.661808,1,
,,,"8",7.0028685,1,
,,"57514","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0,0,
,,,"7",0,0,
,,,"8",0,0,
,,"58588","1",0,0,
,,,"2",0,0,
,,,"3",0,0,
,,,"5",0,0,
,,,"6",0,0,
,,,"9",0.9902019,3,
,,,"7",0,0,
,,,"8",0,0,
,,"59598","1",0,0,
