TRA Online

"Domestic Overnight Trips"
"Calendar year, Month returned from trip, State and Stopover activity by Summation Options"
"Counting: Overnight trips (000), Sample"

,,,"Summation Options","Overnight trips (000)","Sample",
"Calendar year","Month returned from trip","State","Stopover activity",
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"71061","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"71062","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"71063","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"71064","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0.4868794,1,
,,,"301",0,0,
,,,"302",0.4868794,1,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0.4868794,1,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0.4868794,1,
,,,"601",0.4868794,1,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0.4868794,1,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"77713","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"714","1",3.1829905,1,
,,,"101",0,0,
,,,"102",3.1829905,1,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",3.1829905,1,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",3.9442144,2,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",3.1829905,1,
,,,"290",0.7612238,1,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",3.9442144,2,
,,,"601",3.9442144,2,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",3.1829905,1,
,,,"607",3.9442144,2,
,,,"608",3.1829905,1,
,,,"609",3.1829905,1,
,,,"610",0,0,
,,,"611",3.1829905,1,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",9.8874473,2,
,,,"701",9.8874473,2,
,,,"8",0,0,
,,,"801",0,0,
,,"71058","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"71059","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"71065","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"71066","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"71067","1",3.1829905,1,
,,,"101",0,0,
,,,"102",3.1829905,1,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",3.1829905,1,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",3.9442144,2,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",3.1829905,1,
,,,"290",0.7612238,1,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",3.9442144,2,
,,,"601",3.9442144,2,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",3.1829905,1,
,,,"607",3.9442144,2,
,,,"608",3.1829905,1,
,,,"609",3.1829905,1,
,,,"610",0,0,
,,,"611",3.1829905,1,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"71068","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",9.8874473,2,
,,,"701",9.8874473,2,
,,,"8",0,0,
,,,"801",0,0,
,,"77714","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"715","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0.1827787,1,
,,,"701",0.1827787,1,
,,,"8",0,0,
,,,"801",0,0,
,,"71050","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0.1827787,1,
,,,"701",0.1827787,1,
,,,"8",0,0,
,,,"801",0,0,
,,"77715","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"716","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
,,,"402",0,0,
,,,"403",0,0,
,,,"404",0,0,
,,,"405",0,0,
,,,"406",0,0,
,,,"407",0,0,
,,,"5",0,0,
,,,"501",0,0,
,,,"502",0,0,
,,,"503",0,0,
,,,"504",0,0,
,,,"505",0,0,
,,,"506",0,0,
,,,"507",0,0,
,,,"508",0,0,
,,,"509",0,0,
,,,"510",0,0,
,,,"512",0,0,
,,,"513",0,0,
,,,"514",0,0,
,,,"515",0,0,
,,,"516",0,0,
,,,"6",0,0,
,,,"601",0,0,
,,,"602",0,0,
,,,"603",0,0,
,,,"604",0,0,
,,,"605",0,0,
,,,"607",0,0,
,,,"608",0,0,
,,,"609",0,0,
,,,"610",0,0,
,,,"611",0,0,
,,,"613",0,0,
,,,"9",0,0,
,,,"901",0,0,
,,,"7",0,0,
,,,"701",0,0,
,,,"8",0,0,
,,,"801",0,0,
,,"71052","1",0,0,
,,,"101",0,0,
,,,"102",0,0,
,,,"103",0,0,
,,,"104",0,0,
,,,"106",0,0,
,,,"107",0,0,
,,,"108",0,0,
,,,"110",0,0,
,,,"2",0,0,
,,,"200",0,0,
,,,"201",0,0,
,,,"202",0,0,
,,,"204",0,0,
,,,"205",0,0,
,,,"206",0,0,
,,,"207",0,0,
,,,"208",0,0,
,,,"209",0,0,
,,,"210",0,0,
,,,"290",0,0,
,,,"3",0,0,
,,,"301",0,0,
,,,"302",0,0,
,,,"303",0,0,
,,,"304",0,0,
,,,"305",0,0,
,,,"401",0,0,
