"STNID","NAME","CTRY","COUNTRY_NAME","ISO2C","ISO3C","STATE","LATITUDE","LONGITUDE","ELEVATION","BEGIN","END","YEARMODA","YEAR","MONTH","DAY","YDAY","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","I_FOG","I_RAIN_DRIZZLE","I_SNOW_ICE","I_HAIL","I_THUNDER","I_TORNADO_FUNNEL","EA","ES","RH"
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-06-22,2024,6,22,174,7.3,24,3.4,24,1027.4,24,1026.2,24,NA,0,2.9,24,5.7,NA,14.1,"*",1,"*",0,"G",NA,0,0,0,0,0,0,0.8,1,76.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-06-23,2024,6,23,175,10.8,24,1.7,24,1018.7,24,1017.5,24,NA,0,6.3,24,9.3,NA,15,"*",0.9,NA,0,"I",NA,0,0,0,0,0,0,0.7,1.3,53.4
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-06-24,2024,6,24,176,11.4,24,5.4,24,1013,24,1011.8,24,NA,0,4.6,24,8.2,NA,17.6,"*",6.6,NA,NA,NA,NA,0,1,1,0,0,0,0.9,1.3,66.6
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-06-25,2024,6,25,177,10.3,24,6.5,24,1014,24,1012.8,24,NA,0,6,24,11.3,NA,15.7,"*",6,"*",1.52,"G",NA,0,1,1,0,0,0,1,1.3,77.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-06-26,2024,6,26,178,9.4,23,3.1,23,1019.4,23,1018.2,23,NA,0,4.2,23,7.7,NA,17.6,"*",2.7,"*",0,"G",NA,0,0,0,0,0,0,0.8,1.2,64.8
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-06-27,2024,6,27,179,13.7,24,1.5,24,1018.9,24,1017.7,24,NA,0,4.5,24,9.3,NA,20,"*",2.6,NA,0,"I",NA,0,0,0,0,0,0,0.7,1.6,43.5
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-06-28,2024,6,28,180,15.7,24,2.7,24,1015.3,24,1014.2,24,NA,0,5.8,24,11.3,NA,19.5,"*",6.6,NA,0.25,"G",NA,0,1,1,0,0,0,0.7,1.8,41.7
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-06-29,2024,6,29,181,11.4,24,7.6,24,1019.7,24,1018.5,24,NA,0,5.1,24,8.7,NA,14.5,"*",9.1,"*",1.27,"G",NA,0,1,0,0,0,0,1,1.3,77.5
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-06-30,2024,6,30,182,11.3,24,6.1,24,1027.8,24,1026.6,24,NA,0,4.3,24,6.2,NA,13.2,"*",8.9,NA,0,"G",NA,0,0,0,0,0,0,0.9,1.3,70.4
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-01,2024,7,1,183,9.1,24,4.5,24,1031.5,24,1030.3,24,NA,0,2.9,24,4.6,NA,12.7,"*",3,"*",0,"I",NA,0,0,0,0,0,0,0.8,1.2,72.9
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-02,2024,7,2,184,6.5,24,0.9,24,1032.7,24,1031.5,24,NA,0,3.2,24,5.7,NA,12.1,"*",-1.5,"*",0,"I",NA,0,0,0,0,0,0,0.7,1,67.4
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-03,2024,7,3,185,8.3,24,3.6,24,1032.5,24,1031.3,24,NA,0,2.7,24,4.6,NA,12.7,"*",-1.8,NA,0,"I",NA,0,0,0,0,0,0,0.8,1.1,72.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-04,2024,7,4,186,11.9,24,7.4,24,1031.6,24,1030.4,24,NA,0,4.2,24,7.7,NA,13.5,"*",2.4,NA,1.27,"G",NA,0,1,0,0,0,0,1,1.4,73.9
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-05,2024,7,5,187,14.6,24,6.2,24,1030.5,24,1029.3,24,NA,0,6.1,24,10.3,NA,17.5,"*",9.7,NA,0,"G",NA,0,0,0,0,0,0,0.9,1.7,57.1
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-06,2024,7,6,188,14.2,24,9.4,24,1024.6,24,1023.4,24,NA,0,3.9,24,7.7,NA,17.7,"*",11.7,NA,9.14,"G",NA,0,1,1,0,0,0,1.2,1.6,72.9
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-07,2024,7,7,189,12.1,24,10.3,24,1018.4,24,1017.2,24,NA,0,2.5,24,4.6,NA,15,"*",8.2,"*",0.51,"G",NA,0,0,0,0,0,0,1.3,1.4,88.8
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-08,2024,7,8,190,11.2,24,7.2,24,1021.2,24,1020,24,NA,0,3.3,24,6.2,NA,16.6,"*",6.1,"*",0,"G",NA,0,0,0,0,0,0,1,1.3,76.4
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-09,2024,7,9,191,9.6,24,7.8,24,1024.9,24,1023.7,24,NA,0,2.5,24,4.1,NA,15.7,"*",4,"*",0.25,"G",NA,0,0,0,0,0,0,1.1,1.2,88.5
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-10,2024,7,10,192,15.7,21,7.1,21,1017.2,21,1016,21,NA,0,8.7,21,10.8,NA,18.9,"*",3.6,NA,0,"G",NA,0,1,1,0,0,0,1,1.8,56.6
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-11,2024,7,11,193,10,24,8.6,24,1016.2,24,1015,24,NA,0,4.1,24,8.2,NA,16.2,"*",4.7,"*",5.84,"G",NA,0,1,0,0,0,0,1.1,1.2,91
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-12,2024,7,12,194,10.7,24,7.9,24,1019.9,24,1018.7,24,NA,0,3.2,24,5.1,NA,17,"*",4.6,NA,2.03,"G",NA,0,1,0,0,0,0,1.1,1.3,82.8
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-13,2024,7,13,195,10.6,22,8.2,22,1020.4,22,1019.2,22,NA,0,2.8,22,5.1,NA,16.2,"*",5.5,"*",0.51,"G",NA,0,1,1,0,0,0,1.1,1.3,85.1
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-14,2024,7,14,196,8.7,22,6.9,22,1018.8,22,1017.6,22,NA,0,2.6,22,4.6,NA,13.7,"*",4,"*",0,"G",NA,0,0,0,0,0,0,1,1.1,88.5
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-15,2024,7,15,197,10.3,24,7.6,24,1018.4,24,1017.2,24,NA,0,4.4,24,6.7,NA,14,"*",3.9,NA,0.51,"G",NA,0,1,1,0,0,0,1,1.3,83.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-16,2024,7,16,198,10.4,24,7.2,24,1020.4,24,1019.2,24,NA,0,5.2,24,9.8,NA,14.2,"*",7.5,"*",1.27,"G",NA,0,1,1,0,0,0,1,1.3,80.6
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-17,2024,7,17,199,9.4,24,6.4,24,1021.8,24,1020.6,24,NA,0,4.8,24,8.7,NA,14,"*",5,"*",0.51,"G",NA,0,1,0,0,0,0,1,1.2,81.5
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-18,2024,7,18,200,12.2,24,5.1,24,1017.1,24,1015.9,24,NA,0,6,24,9.8,NA,14.6,"*",5,NA,0,"G",NA,0,0,0,0,0,0,0.9,1.4,61.9
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-19,2024,7,19,201,11.4,24,5.2,24,1010.8,24,1009.6,24,NA,0,7.4,24,14.4,NA,15,"*",7.7,"*",1.52,"G",NA,0,1,0,0,0,0,0.9,1.3,65.7
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-20,2024,7,20,202,10.3,20,7.3,20,1022.4,20,1021.2,20,NA,0,4.2,20,8.2,NA,18,"*",6.5,"*",0.51,"G",NA,0,1,1,0,0,0,1,1.3,81.7
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-21,2024,7,21,203,10.9,24,4,24,1023.9,24,1022.7,24,NA,0,4.9,24,8.7,NA,18.7,"*",3.7,"*",0.25,"G",NA,0,0,0,0,0,0,0.8,1.3,62.4
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-22,2024,7,22,204,11.2,24,1.1,24,1023.7,24,1022.5,24,NA,0,4.5,24,7.2,NA,20.2,"*",3.5,NA,0,"G",NA,0,0,0,0,0,0,0.7,1.3,49.8
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-23,2024,7,23,205,16.2,24,2.8,24,1017.6,24,1016.4,24,NA,0,7.8,24,11.8,NA,21.2,"*",3.7,NA,0,"I",NA,0,0,0,0,0,0,0.7,1.8,40.6
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-24,2024,7,24,206,15.9,24,5.4,24,1010.3,24,1009.1,24,NA,0,7.3,24,13.9,NA,24.5,"*",8,"*",3.3,"G",NA,0,1,1,0,0,0,0.9,1.8,49.7
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-25,2024,7,25,207,11.2,24,6.2,24,1016.2,24,1015,24,NA,0,4.3,24,7.2,NA,19.2,"*",4.1,"*",0.25,"G",NA,0,0,0,0,0,0,0.9,1.3,71.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-26,2024,7,26,208,13.4,24,3.4,24,1018.3,24,1017.1,24,NA,0,5.3,24,10.3,NA,19.5,"*",4,NA,0,"G",NA,0,1,0,0,0,0,0.8,1.5,50.8
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-27,2024,7,27,209,8.3,24,2.5,24,1027.7,24,1026.5,24,NA,0,4.9,24,9.8,NA,14.7,"*",1.2,"*",0,"I",NA,0,0,0,0,0,0,0.7,1.1,66.9
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-28,2024,7,28,210,5.9,24,1.1,24,1031.2,24,1030,24,NA,0,2.1,24,5.1,NA,13,"*",-0.4,"*",0,"I",NA,0,0,0,0,0,0,0.7,0.9,71.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-29,2024,7,29,211,7.5,24,-1.4,24,1031.5,24,1030.3,24,NA,0,3.9,24,8.2,NA,16.5,"*",-1.2,"*",0,"I",NA,0,0,0,0,0,0,0.6,1,53.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-30,2024,7,30,212,8.1,24,-1.5,24,1032.7,24,1031.5,24,NA,0,3,24,5.1,NA,17.2,"*",-1.4,NA,0,"I",NA,0,0,0,0,0,0,0.5,1.1,50.8
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-07-31,2024,7,31,213,8.9,24,1.9,24,1031.2,24,1030,24,NA,0,3,24,5.7,NA,18,"*",0,NA,0,"I",NA,0,0,0,0,0,0,0.7,1.1,61.5
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-01,2024,8,1,214,12.8,24,-2.3,24,1024.9,24,1023.7,24,NA,0,5.2,24,9.8,NA,18.5,"*",1,NA,0,"I",NA,0,0,0,0,0,0,0.5,1.5,35
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-02,2024,8,2,215,13.2,24,4.7,24,1025.1,24,1023.9,24,NA,0,4.8,24,9.8,NA,21.1,"*",4.4,NA,0,"I",NA,0,0,0,0,0,0,0.9,1.5,56.4
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-03,2024,8,3,216,11.8,24,8.1,24,1026.7,24,1025.5,24,NA,0,4.6,24,7.2,NA,15,"*",4.9,NA,NA,NA,NA,0,1,0,0,0,0,1.1,1.4,78.1
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-04,2024,8,4,217,9.9,24,8.1,24,1023.5,24,1022.3,24,NA,0,2.9,24,6.7,NA,13.5,"*",4.1,"*",1.52,"G",NA,0,1,0,0,0,0,1.1,1.2,88.6
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-05,2024,8,5,218,8.6,24,6.2,24,1024.7,24,1023.5,24,NA,0,3.1,24,5.1,NA,14.5,"*",3.6,"*",0.25,"G",NA,0,0,0,0,0,0,0.9,1.1,84.9
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-06,2024,8,6,219,10.4,24,4.8,24,1024.8,24,1023.6,24,NA,0,3.3,24,5.1,NA,19.5,"*",3.1,NA,0.25,"G",NA,0,0,0,0,0,0,0.9,1.3,68.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-07,2024,8,7,220,14.4,24,4.2,24,1021.1,24,1019.9,24,NA,0,6.4,24,8.8,NA,19.5,"*",3.5,NA,0,"G",NA,0,0,0,0,0,0,0.8,1.6,50.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-08,2024,8,8,221,11.9,24,6.9,24,1022.3,24,1021.1,24,NA,0,4.8,24,10.8,NA,18.1,"*",5.6,"*",0.25,"G",NA,0,1,0,0,0,0,1,1.4,71.5
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-09,2024,8,9,222,12.2,24,9.4,24,1026.2,24,1025,24,NA,0,4.9,24,7.7,NA,16.5,"*",5.4,NA,0,"G",NA,0,0,0,0,0,0,1.2,1.4,83
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-10,2024,8,10,223,10.7,24,6.7,24,1027.6,24,1026.4,24,NA,0,3.3,24,5.7,NA,18,"*",3,"*",0.25,"G",NA,0,0,0,0,0,0,1,1.3,76.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-11,2024,8,11,224,13.5,22,5.9,22,1024.5,22,1023.3,22,NA,0,2.9,22,5.7,NA,20,"*",2.8,NA,0,"G",NA,0,0,0,0,0,0,0.9,1.5,60.1
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-13,2024,8,13,226,19,24,4.6,24,1017.8,24,1016.6,24,NA,0,5.3,24,9.8,NA,26.5,"*",10.4,NA,0,"I",NA,0,0,0,0,0,0,0.8,2.2,38.7
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-14,2024,8,14,227,20.3,24,8.3,24,1013.8,24,1012.6,24,NA,0,5.3,24,13.4,NA,27.2,"*",10.8,NA,0.51,"G",NA,0,0,0,0,0,0,1.1,2.4,46
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-15,2024,8,15,228,19.3,24,8.9,24,1009.7,24,1008.5,24,NA,0,7.6,24,13.9,NA,28.5,"*",11.7,"*",7.62,"G",NA,0,1,0,0,0,0,1.1,2.2,51
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-16,2024,8,16,229,13.4,24,8.1,24,1014.2,24,1013,24,NA,0,5.7,24,9.8,NA,18.7,"*",8,"*",0,"G",NA,0,0,0,0,0,0,1.1,1.5,70.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-17,2024,8,17,230,13.7,24,8.4,24,1017.6,24,1016.4,24,NA,0,4.4,24,9.3,NA,19,"*",7.6,NA,0,"I",NA,0,0,0,0,0,0,1.1,1.6,70.4
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-18,2024,8,18,231,13.8,24,7.5,24,1016,24,1014.8,24,NA,0,3.9,24,6.2,NA,17.5,"*",8.4,NA,0,"I",NA,0,0,0,0,0,0,1,1.6,65.7
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-19,2024,8,19,232,15.5,24,6.5,24,1010,24,1008.8,24,NA,0,4.3,24,8.7,NA,21.1,"*",8.5,"*",0.76,"G",NA,0,1,1,1,0,0,1,1.8,55
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-20,2024,8,20,233,15.2,23,8.8,23,1015.6,23,1014.4,23,NA,0,4.5,23,10.8,NA,20.7,"*",8,NA,0,"G",NA,0,0,0,0,0,0,1.1,1.7,65.6
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-21,2024,8,21,234,14.4,24,9.3,24,1018.8,24,1017.6,24,NA,0,3,24,6.2,NA,19.7,"*",7.5,"*",0,"I",NA,0,0,0,0,0,0,1.2,1.6,71.4
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-22,2024,8,22,235,17.2,24,8.4,24,1016.6,24,1015.4,24,NA,0,3.4,24,8.7,NA,23.7,"*",7.3,NA,0,"I",NA,0,0,0,0,0,0,1.1,2,56.2
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-23,2024,8,23,236,20.5,24,6.7,24,1010.5,24,1009.3,24,NA,0,6.1,24,14.4,NA,31.7,"*",8,"*",0,"I",NA,0,0,0,0,0,0,1,2.4,40.7
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-24,2024,8,24,237,20.8,24,11.3,24,1009.7,24,1008.5,24,NA,0,3.8,24,8.2,NA,25.2,"*",7.8,NA,0,"I",NA,0,0,0,0,0,0,1.3,2.5,54.5
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-25,2024,8,25,238,17.2,24,6.4,24,1016.7,24,1015.5,24,NA,0,6.7,24,14.9,NA,24.1,"*",12,"*",0,"I",NA,0,0,0,0,0,0,1,2,49
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-26,2024,8,26,239,13.4,24,6.9,24,1020.1,24,1018.9,24,NA,0,4,24,9.3,NA,18.6,"*",8.2,"*",0,"I",NA,0,0,0,0,0,0,1,1.5,64.8
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-27,2024,8,27,240,20.1,24,5.3,24,1012.9,24,1011.7,24,NA,0,7.3,24,12.9,NA,28.2,"*",7.4,NA,0,"I",NA,0,0,0,0,0,0,0.9,2.3,37.9
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-28,2024,8,28,241,12.4,24,6.3,24,1017.8,24,1016.6,24,NA,0,3.9,24,7.2,NA,20.7,"*",4.7,"*",0,"I",NA,0,0,0,0,0,0,1,1.4,66.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-29,2024,8,29,242,22.3,24,7.7,24,1006.7,24,1005.5,24,NA,0,6.8,24,12.3,NA,28.2,"*",14.2,"*",0,"I",NA,0,0,0,0,0,0,1,2.7,39.1
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-30,2024,8,30,243,17.1,24,6,24,1009.2,24,1008,24,NA,0,7,24,10.3,NA,23.1,"*",12,"*",NA,NA,NA,0,1,0,0,0,0,0.9,1.9,48
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-08-31,2024,8,31,244,16.7,24,4.4,24,1012.5,24,1011.3,24,NA,0,6,24,9.8,NA,23.2,"*",11,"*",0,"I",NA,0,0,0,0,0,0,0.8,1.9,44.1
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-01,2024,9,1,245,18.3,24,4,24,1015.4,24,1014.2,24,NA,0,7.2,24,10.8,NA,25.5,"*",8.2,"*",0.51,"G",NA,0,1,0,0,0,0,0.8,2.1,38.7
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-02,2024,9,2,246,11,24,3.6,24,1030,24,1028.8,24,NA,0,4.9,24,9.3,NA,17,"*",2.2,"*",0,"G",NA,0,0,0,0,0,0,0.8,1.3,60.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-03,2024,9,3,247,16.3,24,-2.3,24,1024,24,1022.8,24,NA,0,4.8,24,11.8,NA,23.2,"*",2,NA,0,"I",NA,0,0,0,0,0,0,0.5,1.8,27.9
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-04,2024,9,4,248,24.7,24,-5.8,24,1012.5,24,1011.3,24,NA,0,9.6,24,13.9,NA,27.7,"*",20.2,"*",0,"I",NA,0,0,0,0,0,0,0.4,3.1,12.8
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-05,2024,9,5,249,27.8,24,3.1,24,1008.4,24,1007.2,24,NA,0,9.6,24,14.4,NA,34.5,"*",16.2,"*",0,"I",NA,0,0,0,0,0,0,0.8,3.7,20.5
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-06,2024,9,6,250,11.8,24,9.7,24,1022.6,24,1021.4,24,NA,0,2.8,24,5.1,NA,18,"*",5.2,"*",1.02,"G",NA,0,1,0,0,0,0,1.2,1.4,87
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-07,2024,9,7,251,11.9,24,5.7,24,1025.9,24,1024.7,24,NA,0,3.5,24,6.2,NA,18.6,"*",4.9,NA,0,"G",NA,0,0,0,0,0,0,0.9,1.4,65.8
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-08,2024,9,8,252,15.9,24,6.8,24,1023.7,24,1022.4,24,NA,0,3.4,24,6.7,NA,23.1,"*",5.8,NA,0,"I",NA,0,0,0,0,0,0,1,1.8,54.7
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-09,2024,9,9,253,12.4,24,8.2,24,1022.9,24,1021.6,24,NA,0,3.2,24,6.2,NA,17.2,"*",6.1,"*",0,"I",NA,0,0,0,0,0,0,1.1,1.4,75.6
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-10,2024,9,10,254,17.1,24,9.1,24,1021.6,24,1020.4,24,NA,0,3.8,24,6.2,NA,25.5,"*",5.9,NA,0,"I",NA,0,0,0,0,0,0,1.2,1.9,59.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-11,2024,9,11,255,14.3,24,7.9,24,1029.9,24,1028.7,24,NA,0,7.6,24,11.8,NA,17.6,"*",11.1,"*",0,"I",NA,0,0,0,0,0,0,1.1,1.6,65.4
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-12,2024,9,12,256,13.1,24,6.5,24,1032.8,24,1031.7,24,NA,0,6.2,24,9.3,NA,16.5,"*",10,"*",0,"I",NA,0,0,0,0,0,0,1,1.5,64.3
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-13,2024,9,13,257,13.7,18,7.2,18,1031.2,18,1030,18,NA,0,6.3,18,8.2,NA,16.1,"*",9.8,NA,0,"I",NA,0,0,0,0,0,0,1,1.6,64.8
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-14,2024,9,14,258,12.3,24,4.4,24,1031.4,24,1030.2,24,NA,0,9,24,11.3,NA,17,"*",7.6,"*",0,"I",NA,0,0,0,0,0,0,0.8,1.4,58.5
"956640-99999","WHYALLA","AS","AUSTRALIA","AU","AUS","",-33.059,137.514,12.49,19920801,20240909,2024-09-15,2024,9,15,259,12.8,24,3.1,24,1033.9,24,1032.7,24,NA,0,6.6,24,8.7,NA,17,"*",7.6,NA,0,"I",NA,0,0,0,0,0,0,0.8,1.5,51.7
